Time,Watts Total,Watts R Ph,Watts Y Ph,Watts B Ph,PF Ave,PF R Ph,PF Y Ph,PF B Ph,VLN average,V R Ph,V Y Ph,V B Ph,A average,A R Ph,A Y Ph,A B Ph,Frequency,Wh received,Load Hours Delivered,No of interruption,On Hours,V R Harmonics,V Y Harmonics,V B Harmonics,A R Harmonics,A Y Harmonics,A B Harmonics
2025-07-20 15:50:42,203.3,175.24,349.73,196.83,469.8,113.97,486.08,303.9,73.74,434.02,242.19,116.88,113.77,119.84,445.3,456.7,140.39,19.4,105.91,137.94,292.35,234.1,429.47,304.5,213.85,277.49,435.12
2025-07-20 15:50:52,466.94,0.37,401.24,192.66,7.01,179.49,306.46,116.57,254.72,130.84,466.06,346.49,194.16,350.42,123.62,467.48,125.9,131.96,30.0,317.43,0.52,244.08,411.0,293.81,81.86,114.74,80.83
2025-07-20 15:51:03,470.5,468.34,468.16,266.39,19.92,430.68,225.16,69.15,445.44,171.23,12.29,411.89,499.24,220.56,75.49,404.66,264.35,410.09,381.63,260.12,441.26,378.44,250.04,236.54,387.6,376.06,396.37
2025-07-20 15:51:13,67.93,10.78,147.34,343.43,362.9,32.4,260.6,103.14,3.64,286.73,168.23,216.17,40.93,3.75,291.95,93.57,224.78,306.91,54.27,224.08,302.51,396.84,379.81,477.16,210.99,234.01,489.63
2025-07-20 15:51:23,78.46,228.87,397.51,95.45,24.86,353.46,484.61,325.34,110.0,340.68,316.24,232.1,89.01,160.2,392.8,145.38,268.56,60.76,383.92,55.76,109.67,337.18,231.61,316.39,170.81,354.84,200.42
2025-07-20 15:51:34,31.01,224.99,130.1,120.97,159.69,55.97,77.57,229.77,407.74,75.47,256.4,267.98,355.62,364.91,225.81,311.73,439.6,120.23,76.46,48.98,332.33,221.05,147.81,248.36,83.87,13.62,210.24
2025-07-20 15:51:44,465.85,279.11,358.31,422.17,400.29,172.83,237.49,127.37,452.44,385.42,267.44,299.89,281.02,179.93,434.86,482.47,149.14,4.3,243.45,468.28,465.02,314.37,472.42,472.32,382.4,427.46,355.8
2025-07-20 15:51:54,113.15,392.92,488.7,404.26,159.52,294.26,193.02,413.75,122.45,286.63,126.64,326.15,148.32,440.88,28.83,291.0,429.52,249.15,159.7,207.66,152.35,287.61,399.37,232.57,186.28,323.83,65.44
2025-07-20 15:52:05,68.48,218.06,419.13,196.78,496.84,204.5,64.29,131.5,333.24,143.62,337.47,253.0,421.32,273.3,382.27,124.78,159.02,350.23,362.23,103.52,310.23,256.41,113.77,450.74,284.28,467.52,198.18
2025-07-20 15:52:15,328.18,440.24,58.06,305.93,40.52,277.58,227.42,152.31,451.93,148.81,384.39,133.54,51.3,422.44,156.36,315.11,360.79,295.01,155.9,92.78,337.38,118.54,328.74,371.03,291.08,370.0,155.42
2025-07-20 15:52:25,377.83,299.27,472.46,448.92,416.27,443.63,375.19,114.64,434.61,275.78,370.84,344.03,143.63,428.63,275.76,439.76,174.75,344.07,287.24,356.13,79.91,482.07,310.38,81.53,168.82,463.92,205.6
2025-07-20 15:52:36,266.69,239.69,2.59,189.84,458.3,350.65,264.2,97.73,245.07,381.73,282.4,465.44,60.85,431.72,8.87,302.56,263.45,299.6,222.64,146.27,400.41,261.46,89.87,349.78,480.04,37.97,295.84
2025-07-20 15:52:46,76.35,276.47,247.19,307.94,211.48,92.98,2.24,365.96,6.99,135.4,320.08,461.51,380.25,153.4,5.41,212.59,1.37,391.47,400.44,361.74,434.77,218.54,273.48,141.51,379.7,389.24,40.8
2025-07-20 15:52:56,315.73,445.75,300.64,468.64,249.64,356.52,441.47,250.33,16.82,455.03,266.19,112.54,162.19,124.25,432.35,240.94,31.74,411.72,122.78,426.21,104.2,216.4,118.29,161.61,231.07,446.12,24.85
2025-07-20 15:53:07,425.27,276.77,182.35,450.8,370.81,236.03,108.17,393.48,372.36,150.8,15.94,409.71,234.88,449.92,389.5,370.38,261.25,106.18,212.2,381.88,93.85,286.67,351.2,471.04,351.35,446.38,225.45
2025-07-20 15:53:17,122.8,29.49,190.84,270.55,287.07,489.64,226.84,351.96,200.05,356.68,144.46,251.02,405.11,191.72,255.0,160.58,85.11,493.52,393.11,18.05,331.56,199.98,332.73,347.04,398.59,319.9,393.37
2025-07-20 15:53:27,340.19,209.32,396.46,477.38,245.83,468.23,226.3,80.08,88.65,335.62,228.95,49.43,497.51,257.3,213.61,75.86,262.18,167.68,155.26,186.06,115.33,463.83,279.98,217.39,421.61,151.43,280.54
2025-07-20 15:53:38,74.62,0.71,106.89,11.03,245.76,453.12,456.21,184.7,74.85,306.41,291.24,232.12,380.91,292.21,18.23,205.9,287.23,203.56,219.94,231.19,415.17,486.41,131.71,180.71,5.78,281.68,67.54
2025-07-20 15:53:48,2.41,467.94,78.79,397.84,326.48,188.99,441.41,413.25,300.94,490.08,279.33,74.12,321.81,239.16,218.71,475.25,28.55,93.36,215.72,7.13,42.93,434.05,281.53,144.44,37.28,197.07,190.17
2025-07-20 15:53:58,326.13,291.95,233.95,103.35,240.66,311.44,149.58,28.3,38.9,273.92,494.81,235.39,393.88,70.47,66.88,355.7,42.97,36.98,215.25,349.46,1.45,364.77,469.69,471.64,482.44,214.22,181.38
2025-07-20 15:54:08,70.47,197.31,295.27,314.98,443.44,279.16,5.13,336.29,35.15,383.39,0.99,384.19,50.92,491.11,142.38,51.61,484.66,87.27,496.62,40.1,411.46,499.04,195.54,123.46,14.98,220.88,21.49
2025-07-20 15:54:19,98.03,111.15,498.58,499.13,151.77,168.22,401.89,464.93,206.46,393.13,398.27,461.6,177.5,359.45,0.26,413.96,338.09,405.96,5.35,51.72,148.4,437.14,127.85,232.54,56.72,8.45,478.67
2025-07-20 15:54:29,5.03,100.72,349.31,264.41,450.07,363.3,490.22,437.9,403.57,311.93,280.94,259.13,447.65,161.72,363.24,131.61,363.74,350.89,64.45,474.85,185.49,263.91,219.08,465.61,145.05,463.4,1.44
2025-07-20 15:54:39,74.34,233.82,156.31,153.79,380.33,400.76,169.52,139.16,215.75,186.99,329.09,240.57,246.29,83.83,492.55,333.71,254.17,481.38,327.45,401.07,411.18,314.43,425.55,156.14,330.57,373.16,387.55
2025-07-20 15:54:50,94.29,465.72,392.37,453.28,200.83,321.73,298.17,313.53,247.47,323.08,99.85,218.01,171.06,403.01,45.59,403.68,482.7,203.44,62.46,373.22,3.12,161.74,188.22,457.45,125.72,415.41,265.97
2025-07-20 15:55:00,207.42,295.15,235.97,103.92,496.19,446.92,25.45,287.91,483.8,152.3,402.9,179.64,418.32,100.54,413.35,264.2,58.49,370.05,378.31,330.36,386.89,386.73,223.67,135.85,307.19,155.3,30.92
2025-07-20 15:55:10,403.89,399.59,413.25,307.54,37.78,167.45,337.18,145.79,277.45,285.23,333.11,286.88,245.45,120.79,308.75,21.85,260.47,279.5,330.4,153.83,454.76,455.29,458.01,133.77,420.27,484.12,265.93
2025-07-20 15:55:21,218.28,424.62,164.66,479.68,66.11,498.09,368.1,95.86,284.44,199.83,53.23,498.94,271.63,378.28,271.47,403.52,317.48,476.17,450.5,176.55,318.08,36.31,390.79,104.99,373.69,367.35,152.98
